source_id,E_low_MeV,E_high_MeV,placeholder_norm,pstar_norm
pic2d_a0_10_t_2um,7.0,7.1000000000000005,0.0,0.0
pic2d_a0_10_t_2um,7.1000000000000005,7.2,0.0,0.0
pic2d_a0_10_t_2um,7.2,7.300000000000001,0.0,0.0
pic2d_a0_10_t_2um,7.300000000000001,7.4,0.0,0.0
pic2d_a0_10_t_2um,7.4,7.5,0.0,0.0
pic2d_a0_10_t_2um,7.5,7.6000000000000005,0.0,0.0
pic2d_a0_10_t_2um,7.6000000000000005,7.7,0.0,0.0
pic2d_a0_10_t_2um,7.7,7.800000000000001,0.0,0.0
pic2d_a0_10_t_2um,7.800000000000001,7.9,0.0,0.0
pic2d_a0_10_t_2um,7.9,8.0,0.0,0.0
pic2d_a0_10_t_2um,8.0,8.1,0.0,0.0
pic2d_a0_10_t_2um,8.1,8.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,8.200000000000001,8.3,0.0,0.0
pic2d_a0_10_t_2um,8.3,8.4,0.0,0.0
pic2d_a0_10_t_2um,8.4,8.5,0.0,0.0
pic2d_a0_10_t_2um,8.5,8.6,0.0,0.0
pic2d_a0_10_t_2um,8.6,8.700000000000001,0.0,0.0
pic2d_a0_10_t_2um,8.700000000000001,8.8,0.0,0.0
pic2d_a0_10_t_2um,8.8,8.9,0.0,0.0
pic2d_a0_10_t_2um,8.9,9.0,0.0,0.0
pic2d_a0_10_t_2um,9.0,9.1,0.0,0.0
pic2d_a0_10_t_2um,9.1,9.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,9.200000000000001,9.3,0.0,0.0
pic2d_a0_10_t_2um,9.3,9.4,0.0,0.0
pic2d_a0_10_t_2um,9.4,9.5,0.0,0.0
pic2d_a0_10_t_2um,9.5,9.600000000000001,0.0,0.0
pic2d_a0_10_t_2um,9.600000000000001,9.700000000000001,0.0,0.0
pic2d_a0_10_t_2um,9.700000000000001,9.8,0.0,0.0
pic2d_a0_10_t_2um,9.8,9.9,0.0,0.0
pic2d_a0_10_t_2um,9.9,10.0,0.0,0.0
pic2d_a0_10_t_2um,10.0,10.100000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.100000000000001,10.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.200000000000001,10.3,0.0,0.0
pic2d_a0_10_t_2um,10.3,10.4,0.0,0.0
pic2d_a0_10_t_2um,10.4,10.5,0.0,0.0
pic2d_a0_10_t_2um,10.5,10.600000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.600000000000001,10.700000000000001,0.0,0.0
pic2d_a0_10_t_2um,10.700000000000001,10.8,0.0,0.0
pic2d_a0_10_t_2um,10.8,10.9,0.0,0.0
pic2d_a0_10_t_2um,10.9,11.0,0.0,0.0
pic2d_a0_10_t_2um,11.0,11.100000000000001,0.0,0.0
pic2d_a0_10_t_2um,11.100000000000001,11.200000000000001,0.0,0.0
pic2d_a0_10_t_2um,11.200000000000001,11.3,0.0,0.0
pic2d_a0_10_t_2um,11.3,11.4,0.0,0.0
pic2d_a0_10_t_2um,11.4,11.5,0.0,0.0
pic2d_a0_10_t_2um,11.5,11.600000000000001,0.0,0.0
